Hour,Temperature,Integer ratio,Hex
0,-20.247506661742253,-5699166466062753/281474976710656,-0x1.43f5c98b9b9a1p+4
1,-15.428958744940234,-8685731606803449/562949953421312,-0x1.edba07b09b3f9p+3
2,-12.084438882092577,-1700733576449177/140737488355328,-0x1.82b3b92ba3264p+3
3,-10.436316657015011,-5875123975956663/562949953421312,-0x1.4df64e59928b7p+3
4,-2.6966740883728644,-1518092552441963/562949953421312,-0x1.592c9dd4c41acp+1
5,-3.352967710955606,-3775106033411243/1125899906842624,-0x1.ad2e0bc38c956p+1
6,-0.8719462280078791,-1963448353771697/2251799813685248,-0x1.be6fbc6a542c4p-1
7,1.963107380528164,4420524833717455/2251799813685248,0x1.f68e348de799ep+0
8,2.079586718745006,4682812985812321/2251799813685248,0x1.0a2fe5c91a561p+1
9,-4.446326300830883,-625764795987175/140737488355328,-0x1.1c909c305a738p+2
10,-8.056959841170729,-4535665167304443/562949953421312,-0x1.01d29d71e06fbp+3
11,-9.411937548612567,-2649224902297871/281474976710656,-0x1.2d2e97a76921ep+3
12,-17.430329374322486,-4906201554696485/281474976710656,-0x1.16e2a10dd3925p+4
13,-18.058753339583795,-2541543587841415/140737488355328,-0x1.20f0a75780b0ep+4
14,-20.974835560867685,-5903891351005071/281474976710656,-0x1.4f98ed2c4e78fp+4
15,-29.161142017426172,-2052032942552791/70368744177664,-0x1.d29409a6edb5cp+4
16,-29.11003139577791,-2048436352293263/70368744177664,-0x1.d1c2b047e663cp+4
17,-39.4912095414055,-5557893642971375/140737488355328,-0x1.3bedff449e8efp+5
18,-38.99395297330309,-5487911002508451/140737488355328,-0x1.37f39d9dd0ca3p+5
19,-38.10021858160639,-5362129068964281/140737488355328,-0x1.30cd3f66539b9p+5
20,-37.57679571621643,-5288463849541549/140737488355328,-0x1.2c9d47128cfadp+5
21,-41.92801806143157,-1475210988420677/35184372088832,-0x1.4f6c94bbbf914p+5
22,-33.89856701663951,-4770799180766609/140737488355328,-0x1.0f3043e76dd91p+5
23,-35.33113956198243,-4972415842684971/140737488355328,-0x1.1aa62c7fa902bp+5
24,-28.87468795048093,-8127502118389079/281474976710656,-0x1.cdfeb8cad8557p+4
25,-24.801985204895633,-6981138207926033/281474976710656,-0x1.8cd4ee702e711p+4
26,-23.7577023903417,-3343599363510063/140737488355328,-0x1.7c1f8c8aa9e5ep+4
27,-17.081069838553876,-4807893735000041/281474976710656,-0x1.114c0fe3147e9p+4
28,-10.118649107331464,-178009157614339/17592186044416,-0x1.43cbf93676060p+3
29,-7.427056494542964,-8362122215320829/1125899906842624,-0x1.db54e4c366cfdp+2
30,-3.7634321002911837,-8474495702252769/2251799813685248,-0x1.e1b8249fbbce1p+1
31,-1.210035181711733,-5449513993462151/4503599627370496,-0x1.35c4dd9c76187p+0
32,-2.309080007609821,-2599792965460063/1125899906842624,-0x1.278fef06440bep+1
33,-2.3011144110487267,-2590824501033981/1125899906842624,-0x1.268aeac1e77fap+1
34,1.7678399796319542,3980821736760567/2251799813685248,0x1.c4912931149eep+0
35,-3.8737054663250547,-8722809247342285/2251799813685248,-0x1.efd594aa19ecdp+1
